,"Damn,",The,Smiths,spoke,for,the,entire,human,race,when,they,wrote:,"""I",was,looking,for,a,"job,",and,then,I,found,a,job,and,heaven,knows,I'm,miserable,"now."""
"Damn,",0.0,2.802863597869873,2.0974769592285156,1.5744991302490234,1.984771728515625,4.305039882659912,3.9275240898132324,4.232541084289551,3.8336758613586426,2.9370477199554443,3.0444395542144775,2.339249610900879,2.792773962020874,3.823354721069336,3.3770060539245605,4.360844612121582,5.368721961975098,3.438279390335083,2.9540162086486816,3.6729023456573486,4.489689350128174,4.640851974487305,6.429361343383789,5.4557294845581055,3.471982002258301,5.166884899139404,4.280181884765625,4.9262471199035645,3.9085257053375244,2.720601797103882
The,2.802863597869873,0.0,0.9482815265655518,2.08420467376709,2.7768428325653076,4.234212875366211,4.890897274017334,5.485037803649902,4.547115802764893,2.99191951751709,3.5784695148468018,3.300391674041748,3.653337001800537,4.882370471954346,3.6499907970428467,5.052305221557617,6.1701340675354,4.528449535369873,4.132542610168457,4.504549026489258,4.636617183685303,5.417687892913818,7.143421649932861,6.521965980529785,4.011876106262207,6.76619815826416,5.567813396453857,6.10538387298584,5.092629909515381,3.52055287361145
Smiths,2.0974769592285156,0.9482815265655518,0.0,1.4328933954238892,1.9157315492630005,3.152061939239502,3.31856369972229,3.5684642791748047,3.231431484222412,2.6624183654785156,2.8017685413360596,2.399580478668213,2.61143159866333,3.966265916824341,3.1346075534820557,4.072962760925293,4.892490386962891,3.3402020931243896,3.3201661109924316,4.12116813659668,4.394987106323242,5.109778881072998,6.681364059448242,5.805828094482422,3.8491501808166504,6.452951431274414,5.419487953186035,5.995425701141357,4.906513690948486,3.3327043056488037
spoke,1.5744991302490234,2.08420467376709,1.4328933954238892,0.0,0.773590624332428,2.972581624984741,2.9762017726898193,3.308795213699341,2.9609410762786865,2.4602036476135254,3.092048406600952,2.7386724948883057,3.0133655071258545,4.4915385246276855,3.453295946121216,4.957170486450195,5.9872589111328125,4.050689697265625,3.54961895942688,4.525760650634766,4.9984331130981445,5.393579006195068,7.100893020629883,6.324240207672119,3.9516823291778564,6.651742458343506,5.423819541931152,5.877111911773682,4.892337799072266,2.8772711753845215
for,1.984771728515625,2.7768428325653076,1.9157315492630005,0.773590624332428,0.0,2.1224679946899414,2.3789875507354736,2.7826931476593018,2.2576754093170166,2.440244197845459,2.988316059112549,2.828509569168091,3.4911751747131348,5.145980358123779,4.12191104888916,5.1886982917785645,6.073922634124756,4.279465675354004,3.979703903198242,5.081288814544678,5.606003761291504,6.335329055786133,7.5795745849609375,6.4919915199279785,4.6513590812683105,7.738353252410889,6.454192161560059,6.587515354156494,5.658085823059082,3.703084945678711
the,4.305039882659912,4.234212875366211,3.152061939239502,2.972581624984741,2.1224679946899414,0.0,1.7872872352600098,2.430163621902466,1.3468588590621948,4.28436279296875,4.338906288146973,4.631222248077393,5.046947479248047,6.293945789337158,5.70001745223999,6.441453456878662,6.607179641723633,5.2191901206970215,5.406134128570557,6.891696453094482,6.966796875,8.315128326416016,9.643937110900879,7.8341217041015625,6.165538311004639,8.990934371948242,7.988703727722168,8.079751968383789,7.504805088043213,5.542387962341309
entire,3.9275240898132324,4.890897274017334,3.31856369972229,2.9762017726898193,2.3789875507354736,1.7872872352600098,0.0,2.772296667098999,1.643391489982605,4.452814102172852,4.982579231262207,4.929357528686523,5.102829456329346,6.643869876861572,6.171492099761963,6.594825744628906,6.933440685272217,5.163695335388184,5.659763336181641,7.0027055740356445,7.073998928070068,8.049453735351562,9.524227142333984,7.780644416809082,6.677770137786865,9.974477767944336,8.731069564819336,8.231273651123047,7.65543794631958,5.892341613769531
human,4.232541084289551,5.485037803649902,3.5684642791748047,3.308795213699341,2.7826931476593018,2.430163621902466,2.772296667098999,0.0,1.3172019720077515,4.741100788116455,4.6703386306762695,4.482630729675293,4.898186683654785,6.794061183929443,5.906259536743164,6.786438941955566,7.460480213165283,5.570957660675049,5.9350786209106445,6.912323951721191,7.580298900604248,8.6610746383667,10.944123268127441,8.828835487365723,6.455515384674072,8.99237060546875,8.627320289611816,7.900521755218506,7.550668716430664,5.99376916885376
race,3.8336758613586426,4.547115802764893,3.231431484222412,2.9609410762786865,2.2576754093170166,1.3468588590621948,1.643391489982605,1.3172019720077515,0.0,4.003597736358643,4.168177604675293,3.934520721435547,4.661240100860596,6.171311378479004,5.401741027832031,5.7952094078063965,6.1294708251953125,4.5109100341796875,4.936215400695801,6.246822357177734,6.676068305969238,7.5320258140563965,9.231571197509766,7.334503173828125,5.641022682189941,8.499090194702148,7.940689563751221,7.245144844055176,6.649438858032227,5.031090259552002
when,2.9370477199554443,2.99191951751709,2.6624183654785156,2.4602036476135254,2.440244197845459,4.28436279296875,4.452814102172852,4.741100788116455,4.003597736358643,0.0,1.8165698051452637,1.6464922428131104,2.5346500873565674,3.7921431064605713,2.9802942276000977,4.138364791870117,5.114118576049805,3.3738842010498047,3.478816032409668,3.907958507537842,4.799230098724365,5.242630958557129,6.4914631843566895,5.292625904083252,3.909520149230957,6.6506524085998535,5.445896625518799,5.372057914733887,4.510665416717529,2.946988582611084
